Date,FRAS.L
2024-04-25,790.5
2024-04-26,796.0
2024-04-29,820.5
2024-04-30,816.5
2024-05-01,805.5
2024-05-02,805.0
2024-05-03,817.5
2024-05-07,816.0
2024-05-08,823.0
2024-05-09,835.5
2024-05-10,832.0
2024-05-13,817.5
2024-05-14,825.5
2024-05-15,824.0
2024-05-16,829.0
2024-05-17,828.0
2024-05-20,816.5
2024-05-21,817.0
2024-05-22,821.0
2024-05-23,828.0
2024-05-24,829.5
2024-05-28,820.5
2024-05-29,825.0
2024-05-30,875.0
2024-05-31,881.5
2024-06-03,897.5
2024-06-04,897.0
2024-06-05,886.5
2024-06-06,883.5
2024-06-07,880.0
2024-06-10,872.0
2024-06-11,864.5
2024-06-12,874.0
2024-06-13,857.5
2024-06-14,848.5
2024-06-17,855.5
2024-06-18,862.5
2024-06-19,862.5
2024-06-20,871.5
2024-06-21,870.0
2024-06-24,903.5
2024-06-25,897.5
2024-06-26,885.0
2024-06-27,882.0
2024-06-28,882.5
2024-07-01,875.5
2024-07-02,864.0
2024-07-03,863.5
2024-07-04,864.0
2024-07-05,862.0
2024-07-08,866.5
2024-07-09,840.5
2024-07-10,836.5
2024-07-11,851.5
2024-07-12,875.0
2024-07-15,843.5
2024-07-16,844.0
2024-07-17,821.5
2024-07-18,897.0
2024-07-19,885.0
2024-07-22,881.0
2024-07-23,873.5
2024-07-24,868.5
2024-07-25,860.5
2024-07-26,875.5
2024-07-29,885.5
2024-07-30,893.5
2024-07-31,895.5
2024-08-01,876.5
2024-08-02,867.5
2024-08-05,849.5
2024-08-06,841.5
2024-08-07,857.5
2024-08-08,843.0
2024-08-09,842.0
2024-08-12,838.5
2024-08-13,839.5
2024-08-14,837.0
2024-08-15,847.0
2024-08-16,848.5
2024-08-19,863.0
2024-08-20,842.5
2024-08-21,844.0
2024-08-22,860.0
2024-08-23,867.0
2024-08-27,857.5
2024-08-28,850.0
2024-08-29,862.0
2024-08-30,863.0
2024-09-02,865.0
2024-09-03,861.0
2024-09-04,846.0
2024-09-05,843.5
2024-09-06,823.5
2024-09-09,830.0
2024-09-10,826.0
2024-09-11,819.0
2024-09-12,828.5
2024-09-13,845.0
2024-09-16,853.0
2024-09-17,870.0
2024-09-18,865.0
2024-09-19,882.0
2024-09-20,842.5
2024-09-23,841.0
2024-09-24,837.0
2024-09-25,828.5
2024-09-26,846.0
2024-09-27,867.0
2024-09-30,833.5
2024-10-01,815.5
2024-10-02,811.5
2024-10-03,806.5
2024-10-04,813.0
2024-10-07,821.5
2024-10-08,811.5
2024-10-09,817.5
2024-10-10,808.5
2024-10-11,811.0
2024-10-14,798.5
2024-10-15,806.0
2024-10-16,819.5
2024-10-17,821.5
2024-10-18,825.5
2024-10-21,810.0
2024-10-22,810.0
2024-10-23,795.5
2024-10-24,794.5
2024-10-25,792.5
2024-10-28,803.0
2024-10-29,786.0
2024-10-30,784.5
2024-10-31,761.0
2024-11-01,767.0
2024-11-04,780.0
2024-11-05,775.0
2024-11-06,754.5
2024-11-07,765.5
2024-11-08,757.0
2024-11-11,750.0
2024-11-12,727.5
2024-11-13,730.0
2024-11-14,733.0
2024-11-15,748.0
2024-11-18,750.5
2024-11-19,749.5
2024-11-20,737.0
2024-11-21,732.5
2024-11-22,747.5
2024-11-25,762.0
2024-11-26,750.0
2024-11-27,752.5
2024-11-28,738.0
2024-11-29,736.5
2024-12-02,741.0
2024-12-03,751.0
2024-12-04,741.0
2024-12-05,662.0
2024-12-06,638.0
2024-12-09,632.0
2024-12-10,632.0
2024-12-11,624.5
2024-12-12,624.0
2024-12-13,616.5
2024-12-16,612.5
2024-12-17,606.5
2024-12-18,610.0
2024-12-19,609.5
2024-12-20,626.5
2024-12-23,605.5
2024-12-24,615.5
2024-12-27,605.5
2024-12-30,605.5
2024-12-31,609.0
2025-01-02,605.0
2025-01-03,597.0
2025-01-06,603.5
2025-01-07,589.5
2025-01-08,571.0
2025-01-09,586.0
2025-01-10,581.0
2025-01-13,577.5
2025-01-14,580.5
2025-01-15,594.0
2025-01-16,601.0
2025-01-17,593.5
2025-01-20,596.0
2025-01-21,602.5
2025-01-22,595.0
2025-01-23,599.5
2025-01-24,604.0
2025-01-27,598.5
2025-01-28,618.5
2025-01-29,621.0
2025-01-30,630.5
2025-01-31,636.0
2025-02-03,622.0
2025-02-04,625.5
2025-02-05,626.5
2025-02-06,628.0
2025-02-07,629.0
2025-02-10,629.0
2025-02-11,631.5
2025-02-12,631.0
2025-02-13,609.5
2025-02-14,621.0
2025-02-17,624.5
2025-02-18,621.0
2025-02-19,621.0
2025-02-20,621.0
2025-02-21,621.5
2025-02-24,622.0
2025-02-25,621.0
2025-02-26,621.0
2025-02-27,621.0
2025-02-28,626.5
2025-03-03,630.5
2025-03-04,619.0
2025-03-05,627.5
2025-03-06,632.0
2025-03-07,640.5
2025-03-10,645.5
2025-03-11,641.0
2025-03-12,640.0
2025-03-13,618.0
2025-03-14,623.0
2025-03-17,633.5
2025-03-18,653.0
2025-03-19,647.0
2025-03-20,647.5
2025-03-21,640.0
2025-03-24,642.5
2025-03-25,643.0
2025-03-26,641.0
2025-03-27,643.5
2025-03-28,639.5
2025-03-31,622.0
2025-04-01,615.0
2025-04-02,617.5
2025-04-03,582.0
2025-04-04,570.0
2025-04-07,546.0
2025-04-08,572.5
2025-04-09,551.5
2025-04-10,579.0
2025-04-11,598.5
2025-04-14,615.5
2025-04-15,625.5
2025-04-16,613.0
2025-04-17,620.5
2025-04-22,629.0
2025-04-23,649.0
2025-04-24,650.5
2025-04-25,655.0
2025-04-28,657.5
2025-04-29,670.0
2025-04-30,662.0
2025-05-01,667.5
2025-05-02,670.5
2025-05-06,680.5
2025-05-07,679.5
2025-05-08,683.5
2025-05-09,690.0
2025-05-12,696.0
2025-05-13,697.0
2025-05-14,709.5
2025-05-15,708.5
2025-05-16,714.5
2025-05-19,714.5
2025-05-20,720.5
2025-05-21,710.0
2025-05-22,705.0
2025-05-23,695.5
2025-05-27,725.0
2025-05-28,734.5
2025-05-29,737.5
2025-05-30,732.0
2025-06-02,734.0
2025-06-03,745.0
2025-06-04,733.5
2025-06-05,737.5
2025-06-06,728.5
2025-06-09,723.0
2025-06-10,722.5
2025-06-11,717.0
2025-06-12,716.5
2025-06-13,705.5
2025-06-16,693.0
2025-06-17,680.0
2025-06-18,683.0
2025-06-19,681.5
2025-06-20,687.5
2025-06-23,663.0
2025-06-24,674.0
2025-06-25,673.5
2025-06-26,674.0
2025-06-27,680.0
2025-06-30,680.5
2025-07-01,687.0
2025-07-02,685.5
2025-07-03,691.5
2025-07-04,676.5
2025-07-07,664.5
2025-07-08,659.5
2025-07-09,658.0
2025-07-10,666.5
2025-07-11,656.0
2025-07-14,649.0
2025-07-15,638.5
2025-07-16,645.0
2025-07-17,678.5
2025-07-18,695.0
2025-07-21,685.5
2025-07-22,678.0
2025-07-23,679.0
2025-07-24,694.0
2025-07-25,681.0
2025-07-28,680.0
2025-07-29,687.0
2025-07-30,686.0
2025-07-31,688.5
2025-08-01,678.0
2025-08-04,667.0
2025-08-05,676.0
2025-08-06,671.0
2025-08-07,664.5
2025-08-08,669.0
2025-08-11,669.5
2025-08-12,671.5
2025-08-13,685.0
2025-08-14,700.5
2025-08-15,682.0
2025-08-18,680.5
2025-08-19,708.5
2025-08-20,701.0
2025-08-21,692.0
2025-08-22,700.0
