Date,SVS.L
2018-05-01,965.3656616210938
2018-05-02,966.8639526367188
2018-05-03,968.8613891601562
2018-05-04,966.3644409179688
2018-05-08,958.873291015625
2018-05-09,966.8639526367188
2018-05-10,971.3585815429688
2018-05-11,955.876708984375
2018-05-14,943.890869140625
2018-05-15,937.3984985351562
2018-05-16,935.4008178710938
2018-05-17,937.3984985351562
2018-05-18,942.3924560546875
2018-05-21,956.3761596679688
2018-05-22,956.8756103515625
2018-05-23,949.38427734375
2018-05-24,945.8884887695312
2018-05-25,957.87451171875
2018-05-29,958.873291015625
2018-05-30,960.870849609375
2018-05-31,963.367919921875
2018-06-01,974.3551635742188
2018-06-04,964.8662109375
2018-06-05,961.370361328125
2018-06-06,964.3668212890625
2018-06-07,950.38330078125
2018-06-08,945.3890991210938
2018-06-11,925.9119873046875
2018-06-12,921.9166870117188
2018-06-13,925.4125366210938
2018-06-14,931.405517578125
2018-06-15,933.4031372070312
2018-06-18,925.4125366210938
2018-06-19,913.4266357421875
2018-06-20,914.4253540039062
2018-06-21,900.4418334960938
2018-06-22,909.431396484375
2018-06-25,889.9542236328125
2018-06-26,883.961181640625
2018-06-27,875.970703125
2018-06-28,869.9777221679688
2018-06-29,868.9789428710938
2018-07-02,863.9847412109375
2018-07-03,869.9777221679688
2018-07-04,866.4817504882812
2018-07-05,868.9789428710938
2018-07-06,858.99072265625
2018-07-09,855.4947509765625
2018-07-10,857.9917602539062
2018-07-11,853.4970092773438
2018-07-12,850.5006103515625
2018-07-13,846.5053100585938
2018-07-16,840.5123291015625
2018-07-17,851.9988403320312
2018-07-18,858.4912719726562
2018-07-19,860.98828125
2018-07-20,858.99072265625
2018-07-23,855.4947509765625
2018-07-24,862.9859619140625
2018-07-25,864.4840698242188
2018-07-26,876.4700317382812
2018-07-27,878.4677734375
2018-07-30,877.4688720703125
2018-07-31,884.9601440429688
2018-08-01,881.963623046875
2018-08-02,877.9683227539062
2018-08-03,877.9683227539062
2018-08-06,880.9647827148438
2018-08-07,865.4829711914062
2018-08-08,862.9859619140625
2018-08-09,828.5264282226562
2018-08-10,828.5264282226562
2018-08-13,823.0328369140625
2018-08-14,811.0469360351562
2018-08-15,808.0504760742188
2018-08-16,810.048095703125
2018-08-17,799.0609741210938
2018-08-20,799.5604248046875
2018-08-21,803.0562744140625
2018-08-22,802.0575561523438
2018-08-23,801.5579833984375
2018-08-24,799.0609741210938
2018-08-28,799.0609741210938
2018-08-29,793.5674438476562
2018-08-30,794.5662231445312
2018-08-31,799.0609741210938
2018-09-03,799.0609741210938
2018-09-04,799.0609741210938
2018-09-05,796.0645751953125
2018-09-06,790.119140625
2018-09-07,773.1381225585938
2018-09-10,768.6431884765625
2018-09-11,764.1480102539062
2018-09-12,772.6385498046875
2018-09-13,772.6385498046875
2018-09-14,772.6385498046875
2018-09-17,779.6307983398438
2018-09-18,771.1403198242188
2018-09-19,770.1415405273438
2018-09-20,772.1392211914062
2018-09-21,776.134765625
2018-09-24,774.136962890625
2018-09-25,782.6275634765625
2018-09-26,775.6353149414062
2018-09-27,771.6397094726562
2018-09-28,780.13037109375
2018-10-01,783.62646484375
2018-10-02,781.628662109375
2018-10-03,776.63427734375
2018-10-04,754.6587524414062
2018-10-05,755.1580200195312
2018-10-08,749.664306640625
2018-10-09,750.1637573242188
2018-10-10,748.66552734375
2018-10-11,734.1815185546875
2018-10-12,728.1882934570312
2018-10-15,723.19384765625
2018-10-16,744.1702880859375
2018-10-17,748.66552734375
2018-10-18,749.1649169921875
2018-10-19,731.1848754882812
2018-10-22,722.1949462890625
2018-10-23,716.700927734375
2018-10-24,724.192626953125
2018-10-25,719.1981811523438
2018-10-26,707.7109985351562
2018-10-29,714.2037353515625
2018-10-30,728.6876220703125
2018-10-31,724.192626953125
2018-11-01,729.6865234375
2018-11-02,741.1737060546875
2018-11-05,727.1893310546875
2018-11-06,721.1959838867188
2018-11-07,740.1748657226562
2018-11-08,750.1637573242188
2018-11-09,758.6542358398438
2018-11-12,735.6798095703125
2018-11-13,749.664306640625
2018-11-14,756.6564331054688
2018-11-15,742.6720581054688
2018-11-16,749.1649169921875
2018-11-19,751.1624755859375
2018-11-20,752.161376953125
2018-11-21,758.6542358398438
2018-11-22,754.6587524414062
2018-11-23,752.161376953125
2018-11-26,757.1558227539062
2018-11-27,757.1558227539062
2018-11-28,759.653076171875
2018-11-29,751.1624755859375
2018-11-30,725.6909790039062
2018-12-03,722.6943359375
2018-12-04,712.2060546875
2018-12-05,708.7100219726562
2018-12-06,699.719970703125
2018-12-07,713.2047729492188
2018-12-10,691.7288208007812
2018-12-11,690.7299194335938
2018-12-12,710.7077026367188
2018-12-13,707.7109985351562
2018-12-14,699.2205810546875
2018-12-17,685.7354736328125
2018-12-18,689.2316284179688
2018-12-19,696.7232055664062
2018-12-20,692.7277221679688
2018-12-21,683.2382202148438
2018-12-24,688.2328491210938
2018-12-27,677.7443237304688
2018-12-28,694.2261352539062
2018-12-31,706.2125854492188
2019-01-02,705.2138061523438
2019-01-03,707.2115478515625
2019-01-04,716.2015380859375
2019-01-07,730.1859741210938
2019-01-08,742.1726684570312
2019-01-09,748.66552734375
2019-01-10,759.653076171875
2019-01-11,764.6475219726562
2019-01-14,763.648681640625
2019-01-15,727.1893310546875
2019-01-16,747.6666259765625
2019-01-17,764.6475219726562
2019-01-18,774.136962890625
2019-01-21,772.1392211914062
2019-01-22,780.13037109375
2019-01-23,791.617431640625
2019-01-24,807.1001586914062
2019-01-25,813.5929565429688
2019-01-28,817.588623046875
2019-01-29,824.081298828125
2019-01-30,838.0657958984375
2019-01-31,831.0736083984375
2019-02-01,839.5640258789062
2019-02-04,839.0645751953125
2019-02-05,836.06787109375
2019-02-06,837.06689453125
2019-02-07,824.5807495117188
2019-02-08,816.5897216796875
2019-02-11,823.5818481445312
2019-02-12,842.061279296875
2019-02-13,838.565185546875
2019-02-14,819.5863647460938
2019-02-15,820.085693359375
2019-02-18,834.0701904296875
2019-02-19,838.0657958984375
2019-02-20,858.0433349609375
2019-02-21,880.5183715820312
2019-02-22,877.0223388671875
2019-02-25,884.5140380859375
2019-02-26,894.0032958984375
2019-02-27,893.00439453125
2019-02-28,890.0078125
2019-03-01,915.97900390625
2019-03-04,923.4705200195312
2019-03-05,932.9598388671875
2019-03-06,927.9655151367188
2019-03-07,924.9688720703125
2019-03-08,921.97216796875
2019-03-11,922.9711303710938
2019-03-12,919.974365234375
2019-03-13,922.4715576171875
2019-03-14,887.5106811523438
2019-03-15,912.982177734375
2019-03-18,924.4693603515625
2019-03-19,917.9766845703125
2019-03-20,923.4705200195312
2019-03-21,913.98095703125
2019-03-22,895.501708984375
2019-03-25,892.5050048828125
2019-03-26,915.97900390625
2019-03-27,902.9933471679688
2019-03-28,908.9867553710938
2019-03-29,903.4927978515625
2019-04-01,908.9867553710938
2019-04-02,923.9698486328125
2019-04-03,948.442626953125
2019-04-04,942.4492797851562
2019-04-05,938.9531860351562
2019-04-08,938.453857421875
2019-04-09,927.4659423828125
2019-04-10,930.4628295898438
2019-04-11,912.5885620117188
2019-04-12,916.58447265625
2019-04-15,924.0770263671875
2019-04-16,920.0810546875
2019-04-17,914.5864868164062
2019-04-18,920.58056640625
2019-04-23,913.5874633789062
2019-04-24,922.5785522460938
2019-04-25,910.0910034179688
2019-04-26,910.5905151367188
2019-04-29,905.0960693359375
2019-04-30,901.0999755859375
2019-05-01,892.6085205078125
2019-05-02,884.1170654296875
2019-05-03,879.1218872070312
2019-05-07,872.6283569335938
2019-05-08,883.117919921875
2019-05-09,862.6384887695312
2019-05-10,871.1300659179688
2019-05-13,863.1378784179688
2019-05-14,863.6373901367188
2019-05-15,859.141845703125
2019-05-16,862.6384887695312
2019-05-17,865.6354370117188
2019-05-20,861.139892578125
2019-05-21,861.6395263671875
2019-05-22,851.1499633789062
2019-05-23,832.1688842773438
2019-05-24,829.171875
2019-05-28,832.1688842773438
