Date,GODREJCP.NS
2017-04-03,526.966796875
2017-04-05,527.5571899414062
2017-04-06,525.6929321289062
2017-04-07,528.1478271484375
2017-04-10,524.4191284179688
2017-04-11,521.4203491210938
2017-04-12,524.1393432617188
2017-04-13,520.8611450195312
2017-04-17,520.1930541992188
2017-04-18,512.346923828125
2017-04-19,511.2285461425781
2017-04-20,525.2268676757812
2017-04-21,522.8653564453125
2017-04-24,514.7554321289062
2017-04-25,544.5697631835938
2017-04-26,535.8382568359375
2017-04-27,543.34228515625
2017-04-28,541.5400390625
2017-05-02,554.435546875
2017-05-03,563.8816528320312
2017-05-04,560.8987426757812
2017-05-05,549.1686401367188
2017-05-08,545.1135864257812
2017-05-09,599.5225219726562
2017-05-10,597.8600463867188
2017-05-11,592.3290405273438
2017-05-12,593.478759765625
2017-05-15,598.450439453125
2017-05-16,585.787109375
2017-05-17,580.0335693359375
2017-05-18,555.6290893554688
2017-05-19,563.6492919921875
2017-05-22,556.7703857421875
2017-05-23,550.8764038085938
2017-05-24,549.7976684570312
2017-05-25,558.990478515625
2017-05-26,573.0922241210938
2017-05-29,572.169677734375
2017-05-30,581.89404296875
2017-05-31,566.4321899414062
2017-06-01,567.5421142578125
2017-06-02,568.683349609375
2017-06-05,567.6361083984375
2017-06-06,568.2926025390625
2017-06-07,582.1285400390625
2017-06-08,589.3515014648438
2017-06-09,589.2420043945312
2017-06-12,589.4141235351562
2017-06-13,586.6312255859375
2017-06-14,591.3838500976562
2017-06-15,584.2860717773438
2017-06-16,584.6769409179688
2017-06-19,588.178955078125
2017-06-20,605.7202758789062
2017-06-21,611.00439453125
2017-06-22,600.2169799804688
2017-06-23,598.3097534179688
2017-06-27,605.81396484375
2017-06-28,587.2721557617188
2017-06-29,592.8690795898438
2017-06-30,605.4075317382812
2017-07-03,616.5076293945312
2017-07-04,615.5382080078125
2017-07-05,613.8497924804688
2017-07-06,608.1903076171875
2017-07-07,607.2210083007812
2017-07-10,609.5036010742188
2017-07-11,605.81396484375
2017-07-12,606.2205810546875
2017-07-13,614.0999755859375
2017-07-14,613.412109375
2017-07-17,603.812744140625
2017-07-18,597.9345092773438
2017-07-19,599.6542358398438
2017-07-20,598.99755859375
2017-07-21,601.7492065429688
2017-07-24,619.0403442382812
2017-07-25,625.9817504882812
2017-07-26,643.3041381835938
2017-07-27,671.6326904296875
2017-07-28,658.8442993164062
2017-07-31,648.65087890625
2017-08-01,603.0936889648438
2017-08-02,575.4842529296875
2017-08-03,606.6893920898438
2017-08-04,600.8735961914062
2017-08-07,605.474853515625
2017-08-08,592.7042236328125
2017-08-09,577.0540771484375
2017-08-10,564.5025024414062
2017-08-11,563.2818603515625
2017-08-14,574.3308715820312
2017-08-16,577.1165161132812
2017-08-17,575.6768188476562
2017-08-18,574.9256591796875
2017-08-21,565.6608276367188
2017-08-22,554.7682495117188
2017-08-23,566.5059204101562
2017-08-24,574.3308715820312
2017-08-28,588.3534545898438
2017-08-29,572.8595581054688
2017-08-30,579.6832885742188
2017-08-31,581.7490234375
2017-09-01,583.094970703125
2017-09-04,576.9288330078125
2017-09-05,581.8430786132812
2017-09-06,563.5323486328125
2017-09-07,579.0573120117188
2017-09-08,577.9930419921875
2017-09-11,582.4376831054688
2017-09-12,587.7274780273438
2017-09-13,590.1376953125
2017-09-14,585.818115234375
2017-09-15,587.6961669921875
2017-09-18,591.4835815429688
2017-09-19,598.4321899414062
2017-09-20,593.8937377929688
2017-09-21,586.1311645507812
2017-09-22,574.0492553710938
2017-09-25,583.4393310546875
2017-09-26,571.1383056640625
2017-09-27,568.1646728515625
2017-09-28,563.6888427734375
2017-09-29,575.3950805664062
2017-10-03,597.1176147460938
2017-10-04,608.7613525390625
2017-10-05,603.2838134765625
2017-10-06,593.361572265625
2017-10-09,614.2389526367188
2017-10-10,620.8746948242188
2017-10-11,613.2999267578125
2017-10-12,610.0759887695312
2017-10-13,608.0101928710938
2017-10-16,611.1402587890625
2017-10-17,606.7269287109375
2017-10-18,604.12890625
2017-10-19,600.310302734375
2017-10-23,587.3206787109375
2017-10-24,583.84619140625
2017-10-25,577.0853881835938
2017-10-26,577.83642578125
2017-10-27,580.2467651367188
2017-10-30,579.8711547851562
2017-10-31,584.6287231445312
2017-11-01,605.7252807617188
2017-11-02,612.486083984375
2017-11-03,608.6049194335938
2017-11-06,607.8848876953125
2017-11-07,613.9259033203125
2017-11-08,605.4035034179688
2017-11-09,610.69873046875
2017-11-10,600.8604125976562
2017-11-13,585.1941528320312
2017-11-14,582.4682006835938
2017-11-15,573.7579345703125
2017-11-16,583.6275024414062
2017-11-17,591.6171875
2017-11-20,600.045654296875
2017-11-21,595.3458862304688
2017-11-22,598.7611694335938
2017-11-23,598.7611694335938
2017-11-24,609.4454345703125
2017-11-27,595.3458862304688
2017-11-28,614.709228515625
2017-11-29,611.8267211914062
2017-11-30,602.5209350585938
2017-12-01,611.4193725585938
2017-12-04,613.1738891601562
2017-12-05,611.8892211914062
2017-12-06,628.9967651367188
2017-12-07,623.607666015625
2017-12-08,631.440673828125
2017-12-11,643.4407958984375
2017-12-12,631.75390625
2017-12-13,621.414306640625
2017-12-14,624.2970581054688
2017-12-15,618.8762817382812
2017-12-18,619.2523803710938
2017-12-19,620.8190307617188
2017-12-20,616.3385009765625
2017-12-21,619.8165893554688
2017-12-22,618.8762817382812
2017-12-26,612.95458984375
2017-12-27,616.9650268554688
2017-12-28,616.9026489257812
2017-12-29,626.3021240234375
2018-01-01,618.030517578125
2018-01-02,615.0851440429688
2018-01-03,618.1244506835938
2018-01-04,620.0357055664062
2018-01-05,620.4116821289062
2018-01-08,623.32568359375
2018-01-09,619.28369140625
2018-01-10,613.142578125
2018-01-11,617.2471313476562
2018-01-12,621.1950073242188
2018-01-15,627.0855102539062
2018-01-16,630.1874389648438
2018-01-17,626.2394409179688
2018-01-18,648.6734619140625
2018-01-19,658.5745849609375
2018-01-22,684.7371215820312
2018-01-23,680.1624755859375
2018-01-24,700.340576171875
2018-01-25,673.6454467773438
2018-01-29,664.2457275390625
2018-01-30,662.804443359375
2018-01-31,660.1096801757812
2018-02-01,660.047119140625
2018-02-02,658.9818115234375
2018-02-05,651.086181640625
2018-02-06,632.6449584960938
2018-02-07,634.5894165039062
2018-02-08,638.2588500976562
2018-02-09,637.6629638671875
2018-02-12,645.7543334960938
2018-02-14,644.4998168945312
2018-02-15,643.7158813476562
2018-02-16,646.6326293945312
2018-02-19,650.9605712890625
2018-02-20,661.5612182617188
2018-02-21,663.1292114257812
2018-02-22,653.6265258789062
2018-02-23,657.4840087890625
2018-02-26,668.3667602539062
2018-02-27,684.5499267578125
2018-02-28,671.4404296875
2018-03-01,677.5560302734375
2018-03-05,674.4825439453125
2018-03-06,683.2326049804688
2018-03-07,684.1422119140625
2018-03-08,669.339111328125
2018-03-09,672.94580078125
2018-03-12,676.5523681640625
2018-03-13,685.23974609375
2018-03-14,681.5076904296875
2018-03-15,672.9771118164062
2018-03-16,662.3765869140625
2018-03-19,656.9194946289062
2018-03-20,670.1858520507812
2018-03-21,675.2666015625
2018-03-22,679.970947265625
2018-03-23,686.7766723632812
2018-03-26,691.951416015625
2018-03-27,679.1553955078125
2018-03-28,685.9926147460938
2018-04-02,699.6039428710938
2018-04-03,693.4254760742188
2018-04-04,680.6923828125
2018-04-05,681.0685424804688
2018-04-06,683.5776977539062
2018-04-09,679.4378051757812
2018-04-10,675.8623046875
2018-04-11,674.4198608398438
2018-04-12,675.9251708984375
2018-04-13,672.3499145507812
2018-04-16,676.2388305664062
2018-04-17,675.1724243164062
2018-04-18,709.6085815429688
2018-04-19,699.8548583984375
2018-04-20,702.23828125
2018-04-23,699.2903442382812
2018-04-24,706.9740600585938
2018-04-25,685.8357543945312
2018-04-26,697.7848510742188
2018-04-27,699.5098876953125
2018-04-30,700.6702880859375
2018-05-02,701.9874877929688
2018-05-03,698.6004028320312
2018-05-04,694.491943359375
2018-05-07,692.2649536132812
2018-05-08,705.0296020507812
2018-05-09,683.85986328125
2018-05-10,676.3956909179688
2018-05-11,676.9288940429688
2018-05-14,678.2147216796875
2018-05-15,683.4547729492188
2018-05-16,690.3994750976562
2018-05-17,682.5078125
2018-05-18,684.875244140625
2018-05-21,682.3814086914062
2018-05-22,680.6138305664062
2018-05-23,697.3757934570312
2018-05-24,706.1513671875
2018-05-25,709.4026489257812
2018-05-28,707.0035400390625
2018-05-29,715.9054565429688
2018-05-30,715.5897827148438
2018-05-31,719.1884155273438
2018-06-01,733.2041015625
2018-06-04,716.347412109375
2018-06-05,717.4522705078125
2018-06-06,723.3868408203125
2018-06-07,734.9402465820312
2018-06-08,737.7498168945312
2018-06-11,719.3779907226562
2018-06-12,739.8963012695312
2018-06-13,738.0969848632812
2018-06-14,739.0440673828125
2018-06-15,734.1828002929688
2018-06-18,732.3834228515625
2018-06-19,735.5717163085938
2018-06-20,733.7723388671875
2018-06-21,736.5818481445312
2018-06-22,736.1082153320312
2018-06-25,732.635986328125
2018-06-26,752.0812377929688
2018-06-27,763.0032348632812
2018-06-28,768.9379272460938
2018-06-29,773.830810546875
2018-07-02,779.7653198242188
2018-07-03,789.5195922851562
2018-07-04,797.884765625
2018-07-05,787.6570434570312
2018-07-06,789.1723022460938
2018-07-09,794.5071411132812
2018-07-10,792.6447143554688
2018-07-11,836.1124267578125
2018-07-12,831.7875366210938
2018-07-13,826.83154296875
2018-07-16,821.2757568359375
2018-07-17,823.1383666992188
2018-07-18,837.8800048828125
2018-07-19,829.767333984375
2018-07-20,812.5634155273438
2018-07-23,850.633056640625
2018-07-24,855.9993896484375
2018-07-25,856.3781127929688
2018-07-26,843.2779541015625
2018-07-27,826.0423583984375
2018-07-30,827.494384765625
2018-07-31,831.4087524414062
2018-08-01,833.1134643554688
2018-08-02,837.6275024414062
2018-08-03,839.489990234375
2018-08-06,829.8160400390625
2018-08-07,821.7227172851562
2018-08-08,824.5994873046875
2018-08-09,821.09033203125
2018-08-10,818.4347534179688
2018-08-13,825.453125
2018-08-14,818.656005859375
2018-08-16,844.326904296875
2018-08-17,850.9660034179688
2018-08-20,884.5405883789062
2018-08-21,874.9297485351562
2018-08-23,897.62890625
2018-08-24,882.6753540039062
2018-08-27,887.51220703125
2018-08-28,911.5709228515625
2018-08-29,912.6141967773438
2018-08-30,910.9385986328125
2018-08-31,918.1783447265625
2018-09-03,906.417724609375
2018-09-04,884.6669921875
2018-09-05,850.5233764648438
2018-09-06,829.6893920898438
2018-09-07,848.02587890625
2018-09-10,820.7742919921875
2018-09-11,789.254638671875
2018-09-12,820.7266845703125
2018-09-14,819.7782592773438
2018-09-17,809.7249145507812
2018-09-18,814.5145263671875
2018-09-19,778.4740600585938
2018-09-21,777.1937255859375
2018-09-24,748.8355102539062
2018-09-25,742.05419921875
2018-09-26,732.5698852539062
2018-09-27,743.0501098632812
2018-09-28,729.0133056640625
2018-10-01,755.6642456054688
2018-10-03,725.9782104492188
2018-10-04,683.4411010742188
2018-10-05,665.0414428710938
2018-10-08,662.148681640625
2018-10-09,634.5966796875
2018-10-10,681.5442504882812
2018-10-11,690.4119873046875
2018-10-12,679.41015625
2018-10-15,692.3088989257812
2018-10-16,713.269287109375
2018-10-17,696.4345092773438
2018-10-19,704.543701171875
2018-10-22,709.4755249023438
2018-10-23,704.68603515625
2018-10-24,701.6035766601562
2018-10-25,665.5631103515625
2018-10-26,677.0390625
2018-10-29,680.358642578125
2018-10-30,677.0390625
2018-10-31,687.4718627929688
2018-11-01,669.0723876953125
2018-11-02,677.6082763671875
2018-11-05,671.9176635742188
2018-11-06,663.0972900390625
2018-11-07,669.02490234375
2018-11-09,659.0187377929688
2018-11-12,657.1694946289062
2018-11-13,651.6365356445312
2018-11-14,679.9208984375
2018-11-15,688.2678833007812
2018-11-16,690.0803833007812
2018-11-19,694.8023071289062
2018-11-20,675.5804443359375
2018-11-21,676.0574951171875
2018-11-22,684.2612915039062
2018-11-26,712.3071899414062
2018-11-27,713.8335571289062
2018-11-28,711.2578735351562
2018-11-29,710.733154296875
2018-11-30,715.7890625
2018-12-03,735.8695068359375
2018-12-04,727.8086547851562
2018-12-05,717.506103515625
2018-12-06,711.6871948242188
2018-12-07,717.4584350585938
2018-12-10,703.8170166015625
2018-12-11,709.7792358398438
2018-12-12,740.114501953125
2018-12-13,771.4514770507812
2018-12-14,789.0994262695312
2018-12-17,804.1238403320312
2018-12-18,800.0697631835938
2018-12-19,798.5911254882812
2018-12-20,787.95458984375
2018-12-21,765.5370483398438
2018-12-24,765.5847778320312
2018-12-26,762.4844970703125
2018-12-27,777.795166015625
2018-12-28,773.5023803710938
2018-12-31,773.3116455078125
2019-01-01,770.16357421875
2019-01-02,769.495849609375
2019-01-03,777.365966796875
2019-01-04,766.3956909179688
2019-01-07,763.6769409179688
2019-01-08,743.548828125
2019-01-09,738.25439453125
2019-01-10,743.5963745117188
2019-01-11,743.07177734375
2019-01-14,741.4022216796875
2019-01-15,745.4566040039062
2019-01-16,739.2560424804688
2019-01-17,756.7606811523438
2019-01-18,753.2788696289062
2019-01-21,748.2230224609375
2019-01-22,756.3314208984375
2019-01-23,753.4220581054688
2019-01-24,754.1851806640625
2019-01-25,744.359619140625
2019-01-28,724.2791748046875
2019-01-29,716.599853515625
2019-01-30,661.5576171875
2019-01-31,676.6297607421875
2019-02-01,677.9176635742188
2019-02-04,667.5196533203125
2019-02-05,654.8436889648438
2019-02-06,674.69482421875
2019-02-07,670.1983642578125
2019-02-08,653.8870239257812
2019-02-11,667.7588500976562
2019-02-12,663.5016479492188
2019-02-14,651.447509765625
2019-02-15,634.9928588867188
2019-02-18,630.1137084960938
2019-02-19,640.6849365234375
2019-02-20,647.0468139648438
2019-02-21,635.7581176757812
2019-02-22,639.0109252929688
2019-02-25,631.4530029296875
2019-02-26,626.0478515625
2019-02-27,628.9179077148438
2019-02-28,643.6984252929688
2019-03-01,649.7255249023438
2019-03-05,665.4628295898438
2019-03-06,675.1251220703125
2019-03-07,677.6126098632812
2019-03-08,677.3256225585938
2019-03-11,691.4364624023438
2019-03-12,693.6846923828125
2019-03-13,692.2017822265625
2019-03-14,684.0701904296875
2019-03-15,671.202880859375
2019-03-18,685.4095458984375
2019-03-19,679.6216430664062
2019-03-20,673.0682983398438
2019-03-22,669.4329223632812
2019-03-25,659.6748657226562
2019-03-26,662.2101440429688
2019-03-27,660.2010498046875
2019-03-28,663.4539184570312
2019-04-01,647.6686401367188
2019-04-02,628.3438110351562
2019-04-03,637.145263671875
2019-04-04,646.1380004882812
2019-04-05,641.4981689453125
2019-04-08,634.2274780273438
2019-04-09,636.045166015625
2019-04-10,634.514404296875
2019-04-11,635.5667114257812
2019-04-12,641.5458984375
2019-04-15,643.842041015625
2019-04-16,639.2498779296875
2019-04-18,638.7238159179688
2019-04-22,638.1019897460938
2019-04-23,642.7418212890625
2019-04-24,645.1334838867188
2019-04-25,622.1732788085938
2019-04-26,624.8997802734375
2019-04-30,623.5604248046875
2019-05-02,625.9521484375
2019-05-03,613.563232421875
2019-05-06,608.4451293945312
2019-05-07,608.4451293945312
2019-05-08,608.5407104492188
2019-05-09,613.3241577148438
2019-05-10,618.55419921875
2019-05-13,614.7156982421875
2019-05-14,612.31640625
2019-05-15,615.0994873046875
2019-05-16,612.4124145507812
2019-05-17,642.785888671875
2019-05-20,650.607177734375
2019-05-21,631.413818359375
2019-05-22,632.133544921875
2019-05-23,630.2622680664062
2019-05-24,633.0932006835938
2019-05-27,640.3867797851562
2019-05-28,643.8895874023438
2019-05-29,639.3309936523438
2019-05-30,631.8936767578125
2019-05-31,660.2998046875
2019-06-03,678.3416748046875
2019-06-04,672.15185546875
2019-06-06,672.0077514648438
2019-06-07,663.6107788085938
2019-06-10,663.9945068359375
2019-06-11,657.516845703125
2019-06-12,653.4861450195312
2019-06-13,652.1906127929688
2019-06-14,636.4039916992188
2019-06-17,631.509765625
2019-06-18,644.9450073242188
2019-06-19,636.9319458007812
2019-06-20,640.72265625
2019-06-21,642.4020385742188
2019-06-24,647.0084838867188
2019-06-25,648.4000244140625
2019-06-26,643.5536499023438
2019-06-27,641.2984619140625
