Date,SYNT.L
2023-01-23,1104.1650390625
2023-01-24,1101.21875
2023-01-25,1103.428466796875
2023-01-26,1121.8436279296875
2023-01-27,1141.7318115234375
2023-01-30,1135.1024169921875
2023-01-31,1148.3612060546875
2023-02-01,1144.67822265625
2023-02-02,1193.2939453125
2023-02-03,1199.1866455078125
2023-02-06,1196.9769287109375
2023-02-07,1188.1376953125
2023-02-08,1189.61083984375
2023-02-09,1188.1376953125
2023-02-10,1151.3076171875
2023-02-13,1149.0977783203125
2023-02-14,1139.52197265625
2023-02-15,1140.258544921875
2023-02-16,1136.5755615234375
2023-02-17,1122.5802001953125
2023-02-20,1157.93701171875
2023-02-21,1135.8389892578125
2023-02-22,1109.3212890625
2023-02-23,1107.1114501953125
2023-02-24,1118.1605224609375
2023-02-27,1122.5802001953125
2023-02-28,1125.526611328125
2023-03-01,1099.7454833984375
2023-03-02,1102.69189453125
2023-03-03,1104.1650390625
2023-03-06,1083.540283203125
2023-03-07,1062.91552734375
2023-03-08,1055.5494384765625
2023-03-09,1065.8619384765625
2023-03-10,1054.076171875
2023-03-13,1024.6121826171875
2023-03-14,1014.2998046875
2023-03-15,953.8984985351562
2023-03-16,992.9382934570312
2023-03-17,959.0546875
2023-03-20,919.2781982421875
2023-03-21,928.85400390625
2023-03-22,929.590576171875
2023-03-23,948.7423095703125
2023-03-24,931.0637817382812
2023-03-27,912.6488037109375
2023-03-28,806.5781860351562
2023-03-29,855.1939086914062
2023-03-30,850.0377197265625
2023-03-31,859.613525390625
2023-04-03,862.5598754882812
2023-04-04,861.086669921875
2023-04-05,854.457275390625
2023-04-06,876.555419921875
2023-04-11,911.1755981445312
2023-04-12,908.9658203125
2023-04-13,897.18017578125
2023-04-14,906.7559814453125
2023-04-17,941.3762817382812
2023-04-18,942.1129150390625
2023-04-19,932.5369873046875
2023-04-20,936.2200927734375
2023-04-21,930.3272094726562
2023-04-24,906.7559814453125
2023-04-25,861.086669921875
2023-04-26,876.555419921875
2023-04-27,880.9749755859375
2023-04-28,880.9749755859375
2023-05-02,842.6716918945312
2023-05-03,838.9887084960938
2023-05-04,832.3593139648438
2023-05-05,864.0330810546875
2023-05-09,833.83251953125
2023-05-10,824.9932861328125
2023-05-11,826.4664916992188
2023-05-12,816.8906860351562
2023-05-15,825.7299194335938
2023-05-16,811.7344970703125
2023-05-17,794.0560302734375
2023-05-18,806.5781860351562
2023-05-19,802.8952026367188
2023-05-22,802.8952026367188
2023-05-23,805.10498046875
2023-05-24,786.6900024414062
2023-05-25,755.0161743164062
2023-05-26,725.1837768554688
2023-05-30,676.1998291015625
2023-05-31,661.8361206054688
2023-06-01,661.8361206054688
2023-06-02,676.568115234375
2023-06-05,691.3001708984375
2023-06-06,692.4050903320312
2023-06-07,705.6638793945312
2023-06-08,687.9854736328125
2023-06-09,648.208984375
2023-06-12,648.208984375
2023-06-13,659.6262817382812
2023-06-14,658.5214233398438
2023-06-15,627.584228515625
2023-06-16,615.7985229492188
2023-06-19,589.649169921875
2023-06-20,537.7188110351562
2023-06-21,529.6162109375
2023-06-22,528.1430053710938
2023-06-23,522.98681640625
2023-06-26,539.560302734375
2023-06-27,535.8773193359375
2023-06-28,558.7119140625
2023-06-29,538.82373046875
2023-06-30,536.982177734375
2023-07-03,551.7141723632812
2023-07-04,578.2318725585938
2023-07-05,567.1829223632812
2023-07-06,555.7655029296875
2023-07-07,571.9708251953125
2023-07-10,578.2318725585938
2023-07-11,609.9057006835938
2023-07-12,637.5283203125
2023-07-13,626.4793090820312
2023-07-14,602.9080200195312
2023-07-17,589.2808837890625
2023-07-18,538.4553833007812
2023-07-19,591.8590087890625
2023-07-20,593.7005004882812
2023-07-21,590.7540893554688
2023-07-24,604.3812255859375
2023-07-25,614.3253173828125
2023-07-26,629.057373046875
2023-07-27,601.0665283203125
2023-07-28,589.2808837890625
2023-07-31,614.693603515625
2023-08-01,620.2180786132812
2023-08-02,609.9057006835938
2023-08-03,593.3322143554688
2023-08-04,623.1646118164062
2023-08-07,609.1691284179688
2023-08-08,612.115478515625
2023-08-09,609.1691284179688
2023-08-10,611.37890625
2023-08-11,615.0618896484375
2023-08-14,607.6959228515625
2023-08-15,577.1270141601562
2023-08-16,537.7188110351562
2023-08-17,526.6697998046875
2023-08-18,510.8328857421875
2023-08-21,497.9422912597656
2023-08-22,489.4714050292969
2023-08-23,494.2593078613281
2023-08-24,479.15899658203125
2023-08-25,468.1099853515625
2023-08-29,494.99591064453125
2023-08-30,477.685791015625
2023-08-31,471.4247131347656
2023-09-01,458.5342102050781
2023-09-04,458.9024963378906
2023-09-05,447.4851989746094
2023-09-06,447.8534851074219
2023-09-07,331.4704895019531
2023-09-08,350.0328063964844
2023-09-11,352.97918701171875
2023-09-12,333.6802978515625
2023-09-13,339.5730895996094
2023-09-14,353.5685119628906
2023-09-15,351.947998046875
2023-09-18,324.1044921875
2023-09-19,313.0555114746094
2023-09-20,318.8009033203125
2023-09-21,302.00640869140625
2023-09-22,305.68939208984375
2023-09-25,296.8501892089844
2023-09-26,292.2095947265625
2023-09-27,275.8570861816406
2023-09-28,250.0
2023-09-29,232.0
2023-10-02,233.0
2023-10-03,232.0
2023-10-04,230.69000244140625
2023-10-05,232.0
2023-10-06,223.0
2023-10-09,213.0
2023-10-10,213.0
2023-10-11,211.0
2023-10-12,212.0
2023-10-13,197.5
2023-10-16,195.0
2023-10-17,199.0
2023-10-18,191.0
2023-10-19,191.5
2023-10-20,179.0
2023-10-23,177.0
2023-10-24,183.0
2023-10-25,177.5
2023-10-26,190.0
2023-10-27,178.5
2023-10-30,189.5
2023-10-31,189.5
2023-11-01,196.0
2023-11-02,198.5
2023-11-03,208.0
2023-11-06,206.0
2023-11-07,200.0
2023-11-08,204.0
2023-11-09,203.8000030517578
2023-11-10,200.8000030517578
2023-11-13,197.60000610351562
2023-11-14,210.1999969482422
2023-11-15,194.0
2023-11-16,179.6999969482422
2023-11-17,186.1999969482422
2023-11-20,180.5
2023-11-21,174.60000610351562
2023-11-22,176.8000030517578
2023-11-23,184.10000610351562
2023-11-24,186.5
2023-11-27,179.10000610351562
2023-11-28,175.39999389648438
2023-11-29,177.8000030517578
2023-11-30,172.39999389648438
2023-12-01,182.5
2023-12-04,179.10000610351562
2023-12-05,176.0
2023-12-06,179.8000030517578
2023-12-07,182.5
2023-12-08,180.89999389648438
2023-12-11,175.60000610351562
2023-12-12,171.1999969482422
2023-12-13,172.1999969482422
2023-12-14,178.1999969482422
2023-12-15,178.0
2023-12-18,184.3000030517578
2023-12-19,183.89999389648438
2023-12-20,185.8000030517578
2023-12-21,184.5
2023-12-22,183.3000030517578
2023-12-27,188.8000030517578
2023-12-28,184.89999389648438
2023-12-29,189.6999969482422
2024-01-02,182.8000030517578
2024-01-03,175.39999389648438
2024-01-04,173.3000030517578
2024-01-05,179.0
2024-01-08,174.39999389648438
2024-01-09,170.1999969482422
2024-01-10,157.10000610351562
2024-01-11,150.3000030517578
2024-01-12,141.5
2024-01-15,137.39999389648438
2024-01-16,134.3000030517578
2024-01-17,127.0
2024-01-18,122.69999694824219
2024-01-19,127.0
2024-01-22,122.5
2024-01-23,133.6999969482422
2024-01-24,137.0
2024-01-25,138.5
2024-01-26,138.0
2024-01-29,134.6999969482422
2024-01-30,140.0
2024-01-31,157.0
2024-02-01,144.8000030517578
2024-02-02,150.8000030517578
2024-02-05,142.3000030517578
2024-02-06,146.8000030517578
2024-02-07,138.0
2024-02-08,138.0
2024-02-09,135.1999969482422
2024-02-12,148.0
2024-02-13,140.1999969482422
2024-02-14,149.5
2024-02-15,154.8000030517578
2024-02-16,155.8000030517578
2024-02-19,156.10000610351562
2024-02-20,155.10000610351562
2024-02-21,151.39999389648438
2024-02-22,157.89999389648438
2024-02-23,155.60000610351562
2024-02-26,152.10000610351562
2024-02-27,157.0
2024-02-28,149.6999969482422
2024-02-29,145.6999969482422
2024-03-01,154.0
2024-03-04,145.8000030517578
2024-03-05,145.5
2024-03-06,142.0
2024-03-07,143.60000610351562
2024-03-08,140.1999969482422
2024-03-11,143.60000610351562
2024-03-12,195.0
2024-03-13,215.1999969482422
2024-03-14,213.60000610351562
2024-03-15,235.0
2024-03-18,230.0
2024-03-19,234.39999389648438
2024-03-20,231.1999969482422
2024-03-21,239.60000610351562
2024-03-22,232.8000030517578
2024-03-25,232.60000610351562
2024-03-26,236.8000030517578
2024-03-27,241.39999389648438
2024-03-28,259.79998779296875
2024-04-02,253.0
2024-04-03,254.0
2024-04-04,258.5
2024-04-05,252.5
2024-04-08,258.0
2024-04-09,253.5
2024-04-10,254.5
2024-04-11,257.5
2024-04-12,266.0
2024-04-15,263.0
2024-04-16,248.0
2024-04-17,255.0
2024-04-18,243.0
2024-04-19,238.5
2024-04-22,243.5
2024-04-23,255.0
2024-04-24,241.5
2024-04-25,232.0
2024-04-26,235.5
2024-04-29,250.0
2024-04-30,260.0
2024-05-01,261.5
2024-05-02,263.5
2024-05-03,286.0
2024-05-07,291.5
2024-05-08,277.5
2024-05-09,287.0
2024-05-10,281.0
2024-05-13,288.5
2024-05-14,288.0
2024-05-15,304.5
2024-05-16,327.5
2024-05-17,330.5
2024-05-20,334.0
2024-05-21,316.0
2024-05-22,302.0
2024-05-23,291.5
2024-05-24,306.0
2024-05-28,300.5
2024-05-29,280.5
2024-05-30,289.5
2024-05-31,290.0
2024-06-03,305.5
2024-06-04,301.0
2024-06-05,305.0
2024-06-06,304.0
2024-06-07,307.0
2024-06-10,302.0
2024-06-11,297.0
2024-06-12,289.0
2024-06-13,276.5
2024-06-14,271.0
2024-06-17,263.0
2024-06-18,274.5
2024-06-19,260.5
2024-06-20,256.5
2024-06-21,255.5
2024-06-24,266.5
2024-06-25,265.0
2024-06-26,260.0
2024-06-27,257.0
2024-06-28,257.5
2024-07-01,269.0
2024-07-02,269.5
2024-07-03,288.0
2024-07-04,289.0
2024-07-05,288.0
2024-07-08,275.5
2024-07-09,264.0
2024-07-10,267.5
2024-07-11,264.5
2024-07-12,274.5
2024-07-15,276.5
2024-07-16,266.0
2024-07-17,276.0
2024-07-18,280.5
2024-07-19,267.0
2024-07-22,274.0
2024-07-23,273.0
2024-07-24,273.5
2024-07-25,272.5
2024-07-26,286.0
2024-07-29,258.0
2024-07-30,259.5
2024-07-31,265.0
2024-08-01,257.5
2024-08-02,245.5
2024-08-05,246.0
2024-08-06,236.5
2024-08-07,244.5
2024-08-08,237.0
2024-08-09,239.5
2024-08-12,236.0
2024-08-13,250.5
2024-08-14,225.5
2024-08-15,228.5
2024-08-16,230.5
2024-08-19,233.0
2024-08-20,230.0
2024-08-21,241.0
2024-08-22,236.0
2024-08-23,244.0
2024-08-27,240.0
2024-08-28,237.5
2024-08-29,241.0
2024-08-30,243.5
2024-09-02,236.5
2024-09-03,227.0
2024-09-04,226.5
2024-09-05,223.0
2024-09-06,213.5
2024-09-09,219.5
2024-09-10,216.0
2024-09-11,212.0
2024-09-12,211.0
2024-09-13,220.0
2024-09-16,215.0
2024-09-17,217.5
2024-09-18,219.0
2024-09-19,224.0
2024-09-20,222.0
2024-09-23,221.5
2024-09-24,210.0
2024-09-25,213.0
2024-09-26,222.0
2024-09-27,227.5
2024-09-30,222.0
2024-10-01,214.5
2024-10-02,207.5
2024-10-03,205.5
2024-10-04,198.1999969482422
2024-10-07,195.1999969482422
2024-10-08,189.60000610351562
2024-10-09,185.1999969482422
2024-10-10,179.60000610351562
2024-10-11,181.60000610351562
2024-10-14,182.0
2024-10-15,184.1999969482422
2024-10-16,183.0
2024-10-17,178.39999389648438
2024-10-18,177.39999389648438
2024-10-21,175.39999389648438
2024-10-22,179.1999969482422
2024-10-23,182.0
2024-10-24,183.39999389648438
2024-10-25,175.60000610351562
2024-10-28,177.1999969482422
2024-10-29,171.0
2024-10-30,172.8000030517578
2024-10-31,180.0
2024-11-01,185.60000610351562
2024-11-04,185.0
2024-11-05,181.8000030517578
2024-11-06,181.0
2024-11-07,188.1999969482422
2024-11-08,178.8000030517578
2024-11-11,181.1999969482422
2024-11-12,176.0
2024-11-13,168.60000610351562
2024-11-14,171.1999969482422
2024-11-15,174.0
2024-11-18,173.39999389648438
2024-11-19,165.60000610351562
2024-11-20,159.0
2024-11-21,163.8000030517578
2024-11-22,164.0
2024-11-25,170.8000030517578
2024-11-26,165.1999969482422
2024-11-27,161.60000610351562
2024-11-28,166.0
2024-11-29,167.0
2024-12-02,167.0
2024-12-03,168.60000610351562
2024-12-04,171.0
2024-12-05,161.8000030517578
2024-12-06,170.0
2024-12-09,171.0
2024-12-10,168.8000030517578
2024-12-11,169.39999389648438
2024-12-12,175.0
2024-12-13,171.1999969482422
2024-12-16,166.39999389648438
2024-12-17,165.0
2024-12-18,165.0
2024-12-19,160.0
2024-12-20,154.39999389648438
2024-12-23,160.60000610351562
2024-12-24,158.39999389648438
2024-12-27,161.0
2024-12-30,159.8000030517578
2024-12-31,161.0
2025-01-02,158.39999389648438
2025-01-03,148.1999969482422
2025-01-06,151.39999389648438
2025-01-07,140.0
2025-01-08,137.1999969482422
2025-01-09,140.0
2025-01-10,139.0
2025-01-13,137.39999389648438
2025-01-14,133.0
2025-01-15,140.39999389648438
2025-01-16,139.0
2025-01-17,138.0
2025-01-20,139.8000030517578
2025-01-21,137.0
2025-01-22,131.0
2025-01-23,131.0
2025-01-24,140.1999969482422
2025-01-27,149.60000610351562
2025-01-28,158.0
2025-01-29,157.0
2025-01-30,158.1999969482422
2025-01-31,156.60000610351562
2025-02-03,148.8000030517578
2025-02-04,145.39999389648438
2025-02-05,142.1999969482422
2025-02-06,151.1999969482422
2025-02-07,150.0
2025-02-10,149.60000610351562
2025-02-11,145.39999389648438
2025-02-12,138.8000030517578
2025-02-13,142.8000030517578
2025-02-14,141.0
2025-02-17,137.39999389648438
2025-02-18,137.0
2025-02-19,131.0
2025-02-20,129.60000610351562
2025-02-21,131.60000610351562
2025-02-24,132.8000030517578
2025-02-25,132.1999969482422
2025-02-26,133.8000030517578
2025-02-27,133.1999969482422
2025-02-28,130.1999969482422
2025-03-03,129.0
2025-03-04,122.19999694824219
2025-03-05,135.0
2025-03-06,153.0
2025-03-07,154.8000030517578
2025-03-10,138.60000610351562
2025-03-11,137.1999969482422
2025-03-12,124.80000305175781
2025-03-13,114.4000015258789
2025-03-14,118.4000015258789
2025-03-17,118.80000305175781
2025-03-18,122.5999984741211
2025-03-19,117.80000305175781
2025-03-20,117.0
2025-03-21,116.80000305175781
2025-03-24,110.19999694824219
2025-03-25,115.0
2025-03-26,119.4000015258789
2025-03-27,120.0
2025-03-28,122.5999984741211
2025-03-31,116.80000305175781
2025-04-01,115.80000305175781
2025-04-02,109.5999984741211
2025-04-03,98.9000015258789
2025-04-04,93.5
2025-04-07,84.80000305175781
2025-04-08,84.4000015258789
2025-04-09,79.4000015258789
2025-04-10,88.0
2025-04-11,82.0999984741211
2025-04-14,84.5999984741211
2025-04-15,84.9000015258789
2025-04-16,82.9000015258789
2025-04-17,81.0999984741211
2025-04-22,80.0999984741211
2025-04-23,84.80000305175781
2025-04-24,83.80000305175781
2025-04-25,86.0
2025-04-28,85.9000015258789
2025-04-29,84.9000015258789
2025-04-30,82.30000305175781
2025-05-01,93.69999694824219
2025-05-02,93.0
2025-05-06,89.5
2025-05-07,87.30000305175781
2025-05-08,93.9000015258789
2025-05-09,99.80000305175781
2025-05-12,111.0
2025-05-13,112.80000305175781
2025-05-14,114.19999694824219
2025-05-15,106.5999984741211
2025-05-16,102.0
2025-05-19,102.0
2025-05-20,102.4000015258789
2025-05-21,99.80000305175781
2025-05-22,101.4000015258789
2025-05-23,99.5
2025-05-27,104.0
2025-05-28,101.0
2025-05-29,104.19999694824219
2025-05-30,104.5999984741211
2025-06-02,104.80000305175781
2025-06-03,109.0
2025-06-04,108.19999694824219
2025-06-05,110.4000015258789
2025-06-06,110.80000305175781
2025-06-09,114.5999984741211
2025-06-10,119.0
2025-06-11,117.19999694824219
2025-06-12,116.0
2025-06-13,115.80000305175781
2025-06-16,120.19999694824219
2025-06-17,121.0
2025-06-18,113.5999984741211
2025-06-19,109.19999694824219
2025-06-20,108.5999984741211
2025-06-23,102.0
2025-06-24,102.80000305175781
2025-06-25,105.80000305175781
2025-06-26,107.4000015258789
2025-06-27,111.19999694824219
2025-06-30,109.4000015258789
2025-07-01,93.0
2025-07-02,97.4000015258789
2025-07-03,96.9000015258789
2025-07-04,93.9000015258789
2025-07-07,93.69999694824219
2025-07-08,97.0999984741211
2025-07-09,94.0999984741211
2025-07-10,99.30000305175781
2025-07-11,98.0999984741211
2025-07-14,100.80000305175781
2025-07-15,102.5999984741211
2025-07-16,99.69999694824219
2025-07-17,97.9000015258789
2025-07-18,97.5
2025-07-21,99.5
2025-07-22,96.4000015258789
2025-07-23,97.80000305175781
2025-07-24,97.69999694824219
2025-07-25,96.0
2025-07-28,92.0
2025-07-29,90.30000305175781
2025-07-30,84.4000015258789
2025-07-31,82.0
2025-08-01,80.0
2025-08-04,78.80000305175781
2025-08-05,63.0
2025-08-06,63.20000076293945
2025-08-07,64.4000015258789
2025-08-08,61.79999923706055
2025-08-11,59.599998474121094
2025-08-12,64.19999694824219
2025-08-13,66.0
2025-08-14,67.80000305175781
2025-08-15,68.0
2025-08-18,65.5
2025-08-19,65.30000305175781
2025-08-20,63.79999923706055
2025-08-21,62.900001525878906
2025-08-22,65.4000015258789
